A9 reads 0052.  Therefore, state is: 0000
A5 reads 0302.  Therefore, state is: 0x0010
A4 reads 0282.  Therefore, state is: 0x0020
A3 reads 0272.  Therefore, state is: 0x0040
A2 reads 0886.  Therefore, state is: 0x0081
A1 reads 0977.  Therefore, state is: 0x0103
A0 reads 0941.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  373
A9 reads 0943.  Therefore, state is: 0x0001
A8 reads 0142.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0359.  Therefore, state is: 0x0008
A5 reads 0226.  Therefore, state is: 0x0010
A4 reads 0235.  Therefore, state is: 0x0020
A3 reads 0245.  Therefore, state is: 0x0040
A2 reads 0883.  Therefore, state is: 0x0081
A1 reads 0962.  Therefore, state is: 0x0103
A0 reads 0923.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  374
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0145.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0361.  Therefore, state is: 0x0008
A5 reads 0261.  Therefore, state is: 0x0010
A4 reads 0255.  Therefore, state is: 0x0020
A3 reads 0256.  Therefore, state is: 0x0040
A2 reads 0884.  Therefore, state is: 0x0081
A1 reads 0990.  Therefore, state is: 0x0103
A0 reads 0942.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  375
A9 reads 0950.  Therefore, state is: 0x0001
A8 reads 0147.  Therefore, state is: 0x0002
A7 reads 0064.  Therefore, state is: 0x0004
A6 reads 0360.  Therefore, state is: 0x0008
A5 reads 0270.  Therefore, state is: 0x0010
A4 reads 0253.  Therefore, state is: 0x0020
A3 reads 0250.  Therefore, state is: 0x0040
A2 reads 0880.  Therefore, state is: 0x0081
A1 reads 0960.  Therefore, state is: 0x0103
A0 reads 0911.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  376
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0055.  Therefore, state is: 0x0004
A6 reads 0351.  Therefore, state is: 0x0008
A5 reads 0228.  Therefore, state is: 0x0010
A4 reads 0233.  Therefore, state is: 0x0020
A3 reads 0238.  Therefore, state is: 0x0040
A2 reads 0880.  Therefore, state is: 0x0081
A1 reads 0975.  Therefore, state is: 0x0103
A0 reads 0928.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  377
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0057.  Therefore, state is: 0x0004
A6 reads 0348.  Therefore, state is: 0x0008
A5 reads 0272.  Therefore, state is: 0x0010
A4 reads 0261.  Therefore, state is: 0x0020
A3 reads 0256.  Therefore, state is: 0x0040
A2 reads 0878.  Therefore, state is: 0x0081
A1 reads 0985.  Therefore, state is: 0x0103
A0 reads 0934.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  378
A9 reads 0940.  Therefore, state is: 0x0001
A8 reads 0145.  Therefore, state is: 0x0002
A7 reads 0030.  Therefore, state is: 0x0004
A6 reads 0333.  Therefore, state is: 0x0008
A5 reads 0231.  Therefore, state is: 0x0010
A4 reads 0228.  Therefore, state is: 0x0020
A3 reads 0233.  Therefore, state is: 0x0040
A2 reads 0879.  Therefore, state is: 0x0081
A1 reads 0965.  Therefore, state is: 0x0103
A0 reads 0900.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  379
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0148.  Therefore, state is: 0x0002
A7 reads 0004.  Therefore, state is: 0x0004
A6 reads 0316.  Therefore, state is: 0x0008
A5 reads 0226.  Therefore, state is: 0x0010
A4 reads 0223.  Therefore, state is: 0x0020
A3 reads 0228.  Therefore, state is: 0x0040
A2 reads 0879.  Therefore, state is: 0x0081
A1 reads 0988.  Therefore, state is: 0x0103
A0 reads 0920.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  380
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0136.  Therefore, state is: 0x0002
A7 reads 0015.  Therefore, state is: 0x0004
A6 reads 0323.  Therefore, state is: 0x0008
A5 reads 0246.  Therefore, state is: 0x0010
A4 reads 0234.  Therefore, state is: 0x0020
A3 reads 0236.  Therefore, state is: 0x0040
A2 reads 0876.  Therefore, state is: 0x0081
A1 reads 0976.  Therefore, state is: 0x0103
A0 reads 0914.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  381
A9 reads 0953.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0027.  Therefore, state is: 0x0004
A6 reads 0329.  Therefore, state is: 0x0008
A5 reads 0206.  Therefore, state is: 0x0010
A4 reads 0202.  Therefore, state is: 0x0020
A3 reads 0213.  Therefore, state is: 0x0040
A2 reads 0878.  Therefore, state is: 0x0081
A1 reads 0960.  Therefore, state is: 0x0103
A0 reads 0884.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  382
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0145.  Therefore, state is: 0x0002
A7 reads 0039.  Therefore, state is: 0x0004
A6 reads 0340.  Therefore, state is: 0x0008
A5 reads 0239.  Therefore, state is: 0x0010
A4 reads 0235.  Therefore, state is: 0x0020
A3 reads 0235.  Therefore, state is: 0x0040
A2 reads 0880.  Therefore, state is: 0x0081
A1 reads 0991.  Therefore, state is: 0x0103
A0 reads 0924.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  383
A9 reads 0942.  Therefore, state is: 0x0001
A8 reads 0148.  Therefore, state is: 0x0002
A7 reads 0050.  Therefore, state is: 0x0004
A6 reads 0351.  Therefore, state is: 0x0008
A5 reads 0279.  Therefore, state is: 0x0010
A4 reads 0261.  Therefore, state is: 0x0020
A3 reads 0256.  Therefore, state is: 0x0040
A2 reads 0883.  Therefore, state is: 0x0081
A1 reads 0974.  Therefore, state is: 0x0103
A0 reads 0920.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  384
A9 reads 0955.  Therefore, state is: 0x0001
A8 reads 0141.  Therefore, state is: 0x0002
A7 reads 0055.  Therefore, state is: 0x0004
A6 reads 0352.  Therefore, state is: 0x0008
A5 reads 0237.  Therefore, state is: 0x0010
A4 reads 0235.  Therefore, state is: 0x0020
A3 reads 0241.  Therefore, state is: 0x0040
A2 reads 0882.  Therefore, state is: 0x0081
A1 reads 0972.  Therefore, state is: 0x0103
A0 reads 0906.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  385
A9 reads 0946.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0061.  Therefore, state is: 0x0004
A6 reads 0360.  Therefore, state is: 0x0008
A5 reads 0287.  Therefore, state is: 0x0010
A4 reads 0272.  Therefore, state is: 0x0020
A3 reads 0267.  Therefore, state is: 0x0040
A2 reads 0881.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0940.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  386
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0148.  Therefore, state is: 0x0002
A7 reads 0064.  Therefore, state is: 0x0004
A6 reads 0366.  Therefore, state is: 0x0008
A5 reads 0298.  Therefore, state is: 0x0010
A4 reads 0282.  Therefore, state is: 0x0020
A3 reads 0274.  Therefore, state is: 0x0040
A2 reads 0885.  Therefore, state is: 0x0081
A1 reads 0968.  Therefore, state is: 0x0103
A0 reads 0913.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  387
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0061.  Therefore, state is: 0x0004
A6 reads 0361.  Therefore, state is: 0x0008
A5 reads 0246.  Therefore, state is: 0x0010
A4 reads 0254.  Therefore, state is: 0x0020
A3 reads 0259.  Therefore, state is: 0x0040
A2 reads 0885.  Therefore, state is: 0x0081
A1 reads 0980.  Therefore, state is: 0x0103
A0 reads 0926.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  388
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0142.  Therefore, state is: 0x0002
A7 reads 0065.  Therefore, state is: 0x0004
A6 reads 0363.  Therefore, state is: 0x0008
A5 reads 0275.  Therefore, state is: 0x0010
A4 reads 0274.  Therefore, state is: 0x0020
A3 reads 0272.  Therefore, state is: 0x0040
A2 reads 0884.  Therefore, state is: 0x0081
A1 reads 0985.  Therefore, state is: 0x0103
A0 reads 0925.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  389
A9 reads 0943.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0066.  Therefore, state is: 0x0004
A6 reads 0362.  Therefore, state is: 0x0008
A5 reads 0269.  Therefore, state is: 0x0010
A4 reads 0257.  Therefore, state is: 0x0020
A3 reads 0255.  Therefore, state is: 0x0040
A2 reads 0875.  Therefore, state is: 0x0081
A1 reads 0961.  Therefore, state is: 0x0103
A0 reads 0895.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  390
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0144.  Therefore, state is: 0x0002
A7 reads 0066.  Therefore, state is: 0x0004
A6 reads 0358.  Therefore, state is: 0x0008
A5 reads 0266.  Therefore, state is: 0x0010
A4 reads 0266.  Therefore, state is: 0x0020
A3 reads 0266.  Therefore, state is: 0x0040
A2 reads 0887.  Therefore, state is: 0x0081
A1 reads 0987.  Therefore, state is: 0x0103
A0 reads 0925.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  391
A9 reads 0948.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0362.  Therefore, state is: 0x0008
A5 reads 0311.  Therefore, state is: 0x0010
A4 reads 0291.  Therefore, state is: 0x0020
A3 reads 0284.  Therefore, state is: 0x0040
A2 reads 0889.  Therefore, state is: 0x0081
A1 reads 0973.  Therefore, state is: 0x0103
A0 reads 0932.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  392
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0067.  Therefore, state is: 0x0004
A6 reads 0359.  Therefore, state is: 0x0008
A5 reads 0257.  Therefore, state is: 0x0010
A4 reads 0259.  Therefore, state is: 0x0020
A3 reads 0263.  Therefore, state is: 0x0040
A2 reads 0880.  Therefore, state is: 0x0081
A1 reads 0966.  Therefore, state is: 0x0103
A0 reads 0910.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  393
A9 reads 0943.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0069.  Therefore, state is: 0x0004
A6 reads 0359.  Therefore, state is: 0x0008
A5 reads 0302.  Therefore, state is: 0x0010
A4 reads 0286.  Therefore, state is: 0x0020
A3 reads 0281.  Therefore, state is: 0x0040
A2 reads 0882.  Therefore, state is: 0x0081
A1 reads 0989.  Therefore, state is: 0x0103
A0 reads 0941.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  394
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0073.  Therefore, state is: 0x0004
A6 reads 0363.  Therefore, state is: 0x0008
A5 reads 0335.  Therefore, state is: 0x0010
A4 reads 0312.  Therefore, state is: 0x0020
A3 reads 0300.  Therefore, state is: 0x0040
A2 reads 0889.  Therefore, state is: 0x0081
A1 reads 0973.  Therefore, state is: 0x0103
A0 reads 0936.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  395
A9 reads 0944.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0362.  Therefore, state is: 0x0008
A5 reads 0287.  Therefore, state is: 0x0010
A4 reads 0283.  Therefore, state is: 0x0020
A3 reads 0283.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0969.  Therefore, state is: 0x0103
A0 reads 0928.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  396
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0070.  Therefore, state is: 0x0004
A6 reads 0363.  Therefore, state is: 0x0008
A5 reads 0327.  Therefore, state is: 0x0010
A4 reads 0311.  Therefore, state is: 0x0020
A3 reads 0304.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0988.  Therefore, state is: 0x0103
A0 reads 0956.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  397
A9 reads 0943.  Therefore, state is: 0x0001
A8 reads 0136.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0368.  Therefore, state is: 0x0008
A5 reads 0340.  Therefore, state is: 0x0010
A4 reads 0321.  Therefore, state is: 0x0020
A3 reads 0311.  Therefore, state is: 0x0040
A2 reads 0886.  Therefore, state is: 0x0081
A1 reads 0973.  Therefore, state is: 0x0103
A0 reads 0937.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  398
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0067.  Therefore, state is: 0x0004
A6 reads 0359.  Therefore, state is: 0x0008
A5 reads 0289.  Therefore, state is: 0x0010
A4 reads 0290.  Therefore, state is: 0x0020
A3 reads 0291.  Therefore, state is: 0x0040
A2 reads 0890.  Therefore, state is: 0x0081
A1 reads 0970.  Therefore, state is: 0x0103
A0 reads 0924.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  399
A9 reads 0943.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0360.  Therefore, state is: 0x0008
A5 reads 0336.  Therefore, state is: 0x0010
A4 reads 0319.  Therefore, state is: 0x0020
A3 reads 0311.  Therefore, state is: 0x0040
A2 reads 0888.  Therefore, state is: 0x0081
A1 reads 0992.  Therefore, state is: 0x0103
A0 reads 0954.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  400
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0332.  Therefore, state is: 0x0010
A4 reads 0315.  Therefore, state is: 0x0020
A3 reads 0307.  Therefore, state is: 0x0040
A2 reads 0886.  Therefore, state is: 0x0081
A1 reads 0961.  Therefore, state is: 0x0103
A0 reads 0922.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  401
A9 reads 0944.  Therefore, state is: 0x0001
A8 reads 0134.  Therefore, state is: 0x0002
A7 reads 0068.  Therefore, state is: 0x0004
A6 reads 0352.  Therefore, state is: 0x0008
A5 reads 0302.  Therefore, state is: 0x0010
A4 reads 0302.  Therefore, state is: 0x0020
A3 reads 0300.  Therefore, state is: 0x0040
A2 reads 0887.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0939.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  402
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0353.  Therefore, state is: 0x0010
A4 reads 0332.  Therefore, state is: 0x0020
A3 reads 0319.  Therefore, state is: 0x0040
A2 reads 0886.  Therefore, state is: 0x0081
A1 reads 0979.  Therefore, state is: 0x0103
A0 reads 0947.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  403
A9 reads 0943.  Therefore, state is: 0x0001
A8 reads 0136.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0353.  Therefore, state is: 0x0008
A5 reads 0321.  Therefore, state is: 0x0010
A4 reads 0308.  Therefore, state is: 0x0020
A3 reads 0304.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0960.  Therefore, state is: 0x0103
A0 reads 0918.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  404
A9 reads 0950.  Therefore, state is: 0x0001
A8 reads 0140.  Therefore, state is: 0x0002
A7 reads 0069.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0328.  Therefore, state is: 0x0010
A4 reads 0321.  Therefore, state is: 0x0020
A3 reads 0314.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0989.  Therefore, state is: 0x0103
A0 reads 0945.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  405
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0135.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0355.  Therefore, state is: 0x0008
A5 reads 0356.  Therefore, state is: 0x0010
A4 reads 0339.  Therefore, state is: 0x0020
A3 reads 0324.  Therefore, state is: 0x0040
A2 reads 0892.  Therefore, state is: 0x0081
A1 reads 0977.  Therefore, state is: 0x0103
A0 reads 0941.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  406
A9 reads 0947.  Therefore, state is: 0x0001
A8 reads 0136.  Therefore, state is: 0x0002
A7 reads 0068.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0300.  Therefore, state is: 0x0010
A4 reads 0300.  Therefore, state is: 0x0020
A3 reads 0301.  Therefore, state is: 0x0040
A2 reads 0893.  Therefore, state is: 0x0081
A1 reads 0973.  Therefore, state is: 0x0103
A0 reads 0932.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  407
A9 reads 0949.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0351.  Therefore, state is: 0x0008
A5 reads 0341.  Therefore, state is: 0x0010
A4 reads 0329.  Therefore, state is: 0x0020
A3 reads 0318.  Therefore, state is: 0x0040
A2 reads 0896.  Therefore, state is: 0x0081
A1 reads 0985.  Therefore, state is: 0x0103
A0 reads 0950.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  408
A9 reads 0950.  Therefore, state is: 0x0001
A8 reads 0137.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0350.  Therefore, state is: 0x0008
A5 reads 0345.  Therefore, state is: 0x0010
A4 reads 0328.  Therefore, state is: 0x0020
A3 reads 0318.  Therefore, state is: 0x0040
A2 reads 0889.  Therefore, state is: 0x0081
A1 reads 0964.  Therefore, state is: 0x0103
A0 reads 0925.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  409
A9 reads 0940.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0067.  Therefore, state is: 0x0004
A6 reads 0349.  Therefore, state is: 0x0008
A5 reads 0305.  Therefore, state is: 0x0010
A4 reads 0307.  Therefore, state is: 0x0020
A3 reads 0306.  Therefore, state is: 0x0040
A2 reads 0891.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0937.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  410
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0139.  Therefore, state is: 0x0002
A7 reads 0072.  Therefore, state is: 0x0004
A6 reads 0352.  Therefore, state is: 0x0008
A5 reads 0356.  Therefore, state is: 0x0010
A4 reads 0340.  Therefore, state is: 0x0020
A3 reads 0325.  Therefore, state is: 0x0040
A2 reads 0894.  Therefore, state is: 0x0081
A1 reads 0984.  Therefore, state is: 0x0103
A0 reads 0953.  Therefore, state is: 0x0207
[MAIN] State is: 0x207, time is:  411
A9 reads 0945.  Therefore, state is: 0x0001
A8 reads 0138.  Therefore, state is: 0x0002
A7 reads 0071.  Therefore, state is: 0x0004
A6 reads 0354.  Therefore, state is: 0x0008
A5 reads 0330.  Therefore, state is: 0x0010
A4 reads 0318.  Therefore, state is: 0x0020
A3 reads 0313.  Therefore, state is: 0x0040
